Thread,Index,Word,Label
1,48,เชียงใหม่,LOCATION
1,281,ดอยอินทนนท์,LOCATION
1,331,เชียงใหม่,LOCATION
1,396,ถ.ห้วยแก้ว,LOCATION
1,401,กาดสวนแก้ว,LOCATION
1,406,ดอยอินทนนท์,LOCATION
1,615,อ.จอมทอง,LOCATION
1,641,อ.จอมทอง,LOCATION
1,848,บ้านปกเปียง,LOCATION
1,886,บ้านปกเปียง,LOCATION
1,1174,น้ำตกวชิรธาน,LOCATION
1,1185,เมืองเชียงใหม่,LOCATION
1,1189,สันป่าตอง,LOCATION
1,1311,เชียงใหม่,LOCATION
2,2,ดอยแม่สลอง,LOCATION
2,28,ดอยอ่างขาง,LOCATION
2,35,อำเภอแม่อาย อำเภอวชิรปราการ อำเภอฝาง เขตจังหวัดเชียงใหม่,LOCATION
2,95,สวนส้มธนาธร,LOCATION
2,158,ดอยอ่างขาง,LOCATION
2,295,ดอยอ่างขาง,LOCATION
2,365,ดอยอ่างขาง,LOCATION
2,403,ภูชี้ฟ้า,LOCATION
2,488,ชายแดนไทย,LOCATION
2,493,พม่า,LOCATION
2,503,ปะหร่อง(เชื้อสายพม่า,LOCATION
2,532,พม่า,LOCATION
2,928,สถานีเกษตรหลวงอ่างขาง,LOCATION
2,1146,อำเภอฝาง,LOCATION
2,1179,ภูชี้ฟ้า,LOCATION
2,1192,ดอยผาตั้ง,LOCATION
2,1206,สามเหลี่ยมทองคำ,LOCATION
2,1211,แม่สาย,LOCATION
2,1224,ดอยตุง,LOCATION
2,1229,ดอยแม่สลอง,LOCATION
2,1335,เชียงใหม่,LOCATION
2,1337,พระธาตุดอยสุเทพ,LOCATION
2,1348,เชียงใหม่,LOCATION
2,1350,สนามบินนานาชาติเชียงใหม่,LOCATION
2,1364,อำเภอสันป่าตอง,LOCATION
2,1372,ดอยอินทนนท์,LOCATION
2,1381,ดอยอินทนนท์,LOCATION
2,1384,ดอยอินทนนท์,LOCATION
3,19,สถานีพระนครศรีอยุธยา,LOCATION
3,145,ตลาดเจ้าพรหม,LOCATION
3,320,อยุธยา,LOCATION
3,345,วงเวียนเจดีย์,LOCATION
3,437,สามล้อแบบอยุธยา,LOCATION
3,447,วัดใหญ่ชัยมงคล,LOCATION
3,454,วัดป่าแก้ว,LOCATION
3,458,วัดเจ้าพระยาไท,LOCATION
3,516,วัดใหญ่ชัย,LOCATION
3,553,ตำบลหนองสาหร่าย เมืองสุพรรณบุรี,LOCATION
3,577,พระเจดีย์ชัยมงคล,LOCATION
3,586,จังหวัดพระนครศรีอยุธยา,LOCATION
4,112,อ่าวนาง,LOCATION
4,116,ท่าเรืออ่าวน้ำเมา,LOCATION
4,129,ไร่เลย์,LOCATION
4,167,เกาะปอดะ,LOCATION
4,172,ทะเลแหวก,LOCATION
4,178,ทะเลแหวก,LOCATION
4,208,ทะเลแหวก,LOCATION
4,213,เกาะไก่,LOCATION
4,224,ทะเลแหวก,LOCATION
4,382,เกาะปอดะ,LOCATION
4,755,กระบี่,LOCATION
5,27,ปราณบุรี,LOCATION
5,85,มหาวินาตสันตะโล,LOCATION
5,139,ภูทับเบิก,LOCATION
5,183,ปราณบุรี,LOCATION
5,254,ภูทับเบิก,LOCATION
5,394,ปราณเทวี,LOCATION
5,636,ปราณบุรี,LOCATION
5,662,ปราณบุรี,LOCATION
5,777,ปราณบุรี,LOCATION
5,1015,ปราณบุรี,LOCATION
5,1030,วัดคลองโคน,LOCATION
5,1356,ปราณบุรี,LOCATION
6,23,สังขละบุรี,LOCATION
6,51,สังขละบุรี,LOCATION
6,116,สังขละบุรี,LOCATION
6,124,สังขละบุรี,LOCATION
6,132,สังขละบุรี,LOCATION
6,164,สะพานมอญ,LOCATION
6,189,สังขละ,LOCATION
6,204,สังขละบุรี,LOCATION
6,264,อ.สังขละบุรี,LOCATION
6,283,สังขละบุรี,LOCATION
6,290,สังขละบุรี,LOCATION
6,371,สะพานมอญ,LOCATION
6,375,เจดีย์พุทธคยา,LOCATION
6,522,วัดใต้น้ำ,LOCATION
6,545,สังขละ,LOCATION
6,554,สังขละบุรี,LOCATION
6,566,สะพานมอญ,LOCATION
6,709,ไทย,LOCATION
6,773,สังขละมา,LOCATION
6,788,พม่า,LOCATION
6,815,สังขละ,LOCATION
6,984,สะพานมอญ,LOCATION
6,1048,เจดีย์พุทธคยา,LOCATION
6,1055,สังขละบุรี,LOCATION
6,1085,บ้านมอญ,LOCATION
6,1101,สังขละบุรี,LOCATION
6,1135,สังขละบุรี,LOCATION
7,37,หลีเป๊ะ,LOCATION
7,105,สนามบินกรุงเทพ,LOCATION
7,108,หาดใหญ่,LOCATION
7,125,สนามบินหาดใหญ่,LOCATION
7,141,ท่าเรือปากบารา,LOCATION
7,643,เกาะหินขาว,LOCATION
7,729,เกาะอาดัง,LOCATION
7,847,หลีเป๊ะ,LOCATION
7,854,กทม.,LOCATION
8,12,หัวหินเหมือนเดิม,LOCATION
8,54,กรุงเทพ,LOCATION
8,62,หัวหิน,LOCATION
9,52,ภูเก็ต,LOCATION
9,280,เกาะไม้ท่อน,LOCATION
9,304,เกาะรอก,LOCATION
9,366,ดอนเมือง,LOCATION
9,368,ภูเก็ต,LOCATION
9,430,สนามบินภูเก็ต,LOCATION
9,655,หาดป่าตอง,LOCATION
9,859,หาดป่าตอง,LOCATION
9,890,เมืองภูเก็ต,LOCATION
9,898,ภูเก็ต,LOCATION
9,957,หาดป่าตอง,LOCATION
9,989,หาดกะรน,LOCATION
9,1011,ภูเก็ต,LOCATION
9,1029,แหลมพรหมเทพ,LOCATION
9,1051,แหลมพรหมเทพ,LOCATION
9,1087,แหลมพรหมเทพคะ,LOCATION
9,1110,ภูเก็ต,LOCATION
9,1265,ภูเก็ต,LOCATION
9,1290,Phuket Old Town,LOCATION
9,1464,กทม.,LOCATION
9,1472,แม่จู้,LOCATION
9,1480,ภูเก็ต,LOCATION
9,1489,ภูเก็ต,LOCATION
9,1523,สะพานสารสิน,LOCATION
9,1535,สะพานสารสิน,LOCATION
9,1556,สะพารสารสิน,LOCATION
9,1577,สะพานรักสารสิน,LOCATION
9,1610,ภูเก็ต,LOCATION
9,1628,เกาะ ไม้ท่อน,LOCATION
10,36,หลีเป๊ะ,LOCATION
10,119,เชียงใหม่,LOCATION
10,123,หาดใหญ่,LOCATION
10,191,หาดซันไรส์,LOCATION
10,196,หาดชาวเล,LOCATION
10,439,หลีเป๊ะ,LOCATION
10,456,หาดใหญ่,LOCATION
10,470,ตลาดเกษตร,LOCATION
10,486,ตลาดเกษตร,LOCATION
10,494,ตลาดเกษตร,LOCATION
10,498,ท่าเรือปากบารา(สตูล,LOCATION
10,511,ท่าเรือปากบารา,LOCATION
10,517,เกาะหลีเป๊ะ,LOCATION
10,526,เกาะหลีเป๊ะ,LOCATION
10,621,หาดพัทยาบีช,LOCATION
10,629,หาดพัทยาบีช,LOCATION
10,711,หน้าหาดพัทยา,LOCATION
10,737,ท่าเรือปากบารา,LOCATION
10,742,เกาะหลีเป๊ะ,LOCATION
10,756,เกาะไข่,LOCATION
10,764,หลีเป๊ะ,LOCATION
10,804,หลีเป๊ะ,LOCATION
10,994,หาดซันไรส์,LOCATION
10,999,หาดชาวเล,LOCATION
10,1026,หาดซันไรส์,LOCATION
10,1227,เชียงใหม่,LOCATION
10,1229,หาดใหญ่,LOCATION
10,1246,ตลาดเกษตร,LOCATION
10,1283,ตลาดเกษตร,LOCATION
10,1286,ท่าเรือปากบารา,LOCATION
10,1297,ท่าเรือปากบารา,LOCATION
10,1302,เกาะหลีเป๊ะ,LOCATION
10,1344,เกาะหลีเป๊ะ,LOCATION
10,1483,เกาะหลีเป๊ะ,LOCATION
10,1493,ท่าเรือปากบารา,LOCATION
10,1895,เกาะหลีเป๊ะ,LOCATION
10,1958,หาดพัทยา,LOCATION
10,1964,เกาะรอบนอก,LOCATION
10,2035,หาดพัทยา,LOCATION
10,2087,เกาะหินซ้อน,LOCATION
10,2125,เกาะดง,LOCATION
10,2131,เกาะดง,LOCATION
10,2262,เกาะดง,LOCATION
10,2267,เกาะผึ้ง,LOCATION
10,2270,เกาะผึ้ง,LOCATION
10,2309,เกาะผึ้ง,LOCATION
10,2314,เกาะหินงาม,LOCATION
10,2599,หลีเป๊ะ,LOCATION
10,2682,หลีเป๊ะ,LOCATION
