provinceId,provinceTh,provinceEn,provinceDescTh,LAT,LON,photoRef
1,กรุงเทพมหานคร,Krung Thep Maha Nakhon,กรุงเทพฯ ดุจเทพสร้าง เมืองศูนย์กลางการปกครอง วัด วัง งามเรืองรอง เมืองหลวงของประเทศไทย,13.7563309,100.5017651,ATtYBwJz7PW102JcOJtPvOn_pAOHJsgbR1om5c-VK6TZwTtS2HreDtMI9cACXsiX3_j87otRvYNDFQEjEnf1FfEgUWBaGdD5-5YQA2yuCWx-I6ucp-peXx-aDww653PpwhefkvzPzlDjM2aoowgBkXjMyaZ08ExhpiYyEmc60_YDCyHlq8c1
2,กระบี่,Krabi,ถิ่นหอยเก่า เขาตระหง่าน ธารสวย รวยเกาะ เพาะปลูกปาล์ม งามหาดทราย ใต้ทะเลสวยสด มรกตอันดามัน,8.0862997,98.9062835,ATtYBwLb6XVPGrHZj8oiY7_A9fiNQ7DijM14_IgWTGHj65bFVL5RO0VOcCBQZVNLUK3utKySD0XAHWSkn0Rp9jOI3VpiSdMXYUex2LTObXlvu25eyumxHwxSLqjKgu9AA1cIV4RTRRSvgSJHVFfrV7FSUUEgi6EX9UT80FCxW8x3yr869xkj
3,กาญจนบุรี,Kanchanaburi,แคว้นโบราณ ด่านเจดีย์ มณีเมืองกาญจน์ สะพานข้ามแม่น้ำแคว แหล่งแร่ น้ำตก,14.0227797,99.5328115,ATtYBwJx9r_Kdfi4hBBlOAIWiaewNACuMIJ3-aAwomK9do-7ApMl3VDmiSNaIbENagb16Y5O7TN2OkNJpam7m1rFkdnVtFVeprAbmxG_WVrsaGn0wJenNl3_me7Y4yGSEKTdkAm1KGrFMuv2b1auF-Oze63cTNODOgj93BQbYkgWiV9556DL
4,กาฬสินธุ์,Kalasin,เมืองฟ้าแดดสงยาง โปงลางเลิศล้ำ วัฒนธรรมผู้ไทย ผ้าไหมแพรวา ผาเสวยภูพาน มหาธารลำปาว ไดโนเสาร์สัตว์โลกล้านปี,16.431407800000002,103.5058755,ATtYBwJAtk79tqfn1P3EOv_o5hdw2t6mF73nM0ZsZCyDnrkh6vejCVXxKZJEDb0u9HHa59dz47FbCRwBP8By-nieWj5b5FFcY_xHCo9D7C68jqWL7LUvTLx6ukRd_bRSNQxOZMvADrykwOSfIqvoGiwKMvJbDVSjoY7w412tEe52lLDixY0I
5,กำแพงเพชร,Kamphaeng Phet,กรุพระเครื่อง เมืองคนแกร่ง ศิลาแลงใหญ่ กล้วยไข่หวาน น้ำมันลานกระบือ เลื่องลือมรดกโลก,16.4827798,99.52266180000001,ATtYBwKDtpS1UeTmauxTX9Zv-Q6djztNLb0NqG26jdzp1XiEnOX0RO5BCsnZh5tlHBNxvduiKkOclJsZLCm38nkRj0w2Yi22QkSxEATQW7ucPudoxmPLogIUNr8431pUMLEmCJd9hYm1LldOwlnIPcoAMpobWp7UngFJRkfiqcGv0P2-zvUY
6,ขอนแก่น,Khon Kaen,พระธาตุขามแก่น เสียงแคนดอกคูน ศูนย์รวมผ้าไหม ร่วมใจผูกเสี่ยว เที่ยวขอนแก่นนครใหญ่ ไดโนเสาร์สิรินธรเน่ สุดเท่เหรียญทองแรกมวยโอลิมปิก,16.4419355,102.8359921,ATtYBwJzuriLw1-R2ltEN5LzjYsBCw05uNoyJrsDIYyZZNg388vixncqjk2uh2V65DAvjJUWCYUbzqS904FRzpZF7MQtxyiq0QsNYQ9KU1L_UpdeXRN6usUy3iiKp6FuCeGhGkP_pu3eUGmCRDfLJ4TZWCsLM9Lnz-oOSghjdyecDS3ddrTr
7,จันทบุรี,Chanthaburi,น้ำตกลือเลื่อง เมืองผลไม้ พริกไทยพันธุ์ดี อัญมณีมากเหลือ เสื่อจันทบูร สมบูรณ์ธรรมชาติ สมเด็จพระเจ้าตากสินมหาราช รวมญาติกู้ชาติที่จันทบุรี ,12.61134,102.10385459999999,ATtYBwJR1gR89HmnJEXrEAip9VtlR7fD3GwpxQ_L47BH11PnvPAmHiXnIa29sHdF66Hdd65OnqtiMc7mCSZz5YyhGTj8psYCvYFOZoa7aIPTFka9TI_s0Phr0l8sbNEX9TIQLZpeQv4pec4lZr4NY01g81L3HsK2f3bxZp_ghXKM-wG3_PDO
8,ฉะเชิงเทรา,Chachoengsao,แม่น้ำบางปะกงแหล่งชีวิต พระศักดิ์สิทธิ์หลวงพ่อโสธร พระยาศรีสุนทรปราชญ์ภาษาไทย อ่างฤาไนป่าสมบูรณ์,13.690419400000001,101.07795959999999,ATtYBwLb9Zi-yuNoVPfRSbO4BSJ0HJXZebw8jwnbGKBBOfMgil5ofm7MkvlsnI-El_SZdCS9jt21XMyzdzI7SAiVC3Ruarsr8UfqHnyVW1kh1kWRsfn1vxSJs0McXFvHI6FhoCpeL12bwNbbRHC0j3u6WUyRpnSOQX_1afNXBHY8z0ICf7L_
9,ชลบุรี,Chon Buri,ทะเลงาม ข้าวหลามอร่อย อ้อยหวาน จักสานดี ประเพณีวิ่งควาย,13.361143099999998,100.9846717,ATtYBwIF0WrqbWSEMsEUEsrV3ycwzbkhS_N-AwZ6LuKNsj3TAOSkYf5qIves8rdMt0LG49p0wZKJ5L7ACOP3eNJhWW69Lj9jeNRL_ARuUYfqk8nB4O4KF_lXTO4Hlrr_9L03nBcpfxL4HQSrJt3mwc7NovT611is6CwrkDDOZZjgIUNvdZUA
10,ชัยนาท,Chai Nat,หลวงปู่ศุขลือชา เขื่อนเจ้าพระยาลือชื่อ นามระบือสวนนก ส้มโอดกขาวแตงกวา,15.1851971,100.125125,ATtYBwJUYmEUZva-11Jqq4ju14q0FG5w2yb9IPM3GDbZAqTc4fLRFtX5CpGFGtYDhhasTSwk2fsJ0zJoWqNcaiyRA-rTqB44lEWmEInaWoVqDPZobzqJwwsVKif9XS5jwpy0QCwXJlKK6NtndmI87DN4A0jBuif64Nk34tfC5m-RjmSiArh6
11,ชัยภูมิ,Chaiyaphum,ชัยภูมิทิวทัศน์สวย รวยป่าใหญ่ มีช้างหลาย ดอกไม้งาม ลือนามวีรบุรุษ สุดยอดผ้าไหม พระใหญ่ทราวดี,15.8068173,102.0315027,ATtYBwJwjah2HdOyJUMorhx5Y3n23Y0Nn697hxMLOMdRGsu8h6Y8JiOQMPEb1pkWc4sKhVtvD1UyBGSKfp9BW3DgF6Ak4gMbNEP5RlIadUSWeG7rrvwzgagfaM8YfcAgD1XmJwe8jtRv4mw_-NjTfR4KoXTelEJhkPpaR_dQ38PY81hYPM5n
12,ชุมพร,Chumphon,ประตูภาคใต้ ไหว้เสด็จในกรม ชมไร่กาแฟ แลหาดทรายรี ดีกล้วยเล็บมือ ขึ้นชื่อรังนก,10.493049599999999,99.1800199,ATtYBwLG9q7qOBlsPpuVHQ0Wi2cqtapbkYABOwOcMtI4Id1a0r_MMGImq6mAFbLseOHifQAvDklAwvDi1pnbGGgGyV8IB5n0Y-Ltj3NKvg57DDUeqdIngh31LjZJUEakv6zp_AbLDaSrtRi5GDf9pxVszZ0xwhEdUUfxvYvhDpzsFZhaTZlN
13,เชียงราย,Chiang Rai,เหนือสุดในสยาม ชายแดนสามแผ่นดิน ถิ่นวัฒนธรรมล้านนา ล้ำค่าพระธาตุดอยตุง,19.907165600000003,99.830955,ATtYBwIbfzucuWCYLJDX4VnnBGo24KaiTNwpvCTkNjaTYhFhHI68GiwaizqmWXftvmWvg7WZ8_Tgje9ThuQz63dVGtyEnd45eiEkHehWwcZWmoCmbGmI--bZPg2oPbuJqyE3mWSTWcW4rcSfLX6Ssk7mW_pke5L401p2-TJcVKabPPxixcEc
14,เชียงใหม่,Chiang Mai,ดอยสุเทพเป็นศรี ประเพณีเป็นสง่า บุปผาชาติล้วนงามตา นามล้ำค่านครพิงค์,18.788343899999997,98.9853008,ATtYBwJpL9h4PJjIAS1se2pNaBR57bnzNTQt-09Ku-4hUr-hkG-7Wadl3Gxsy8iG00tOHqqdGgh9F2VTP9UH98tGQESUvgjjqLevzrU4vwBsUDymvIJomA7GU-BbdDjDq8tjLJXhFmgyEETBOW3FUHRDXmyMYmMA4UL-vaZWLoClK8wEuZBV
15,ตรัง,Trang,เมืองพระยารัษฎา ชาวประชาใจกว้าง หมูย่างรสเลิศ ถิ่นกำเนิดยางพารา เด่นสง่าดอกศรีตรัง ปะการังใต้ทะเล เสน่ห์หาดทรายงาม น้ำตกสวยตระการตา,7.559385099999999,99.61100649999999,ATtYBwJGa-1z5Chky6F5jsWTlIiHiRVcw_1FJ2kbUjv-OMlwqLll8BYHteDh28mYz583TQAG67JVbSUnADmahDvSx4VwsdPDTENQ5emO5IGSSFoqS-kE4o9CDqaEkKG4MDnYHjlS-V8pxnAxxFR5QwovR9jrYM7HFP1_x9v6we2ID3ywwmtB
16,ตราด,Trat,เมืองเกาะครึ่งร้อย พลอยแดงค่าล้ำ ระกำแสนหวาน หลังอานหมาดี ยุทธนาวีที่เกาะช้าง สุดทางบูรพา,12.242756300000002,102.5174734,ATtYBwLg-_lcfsLtkE1kJ4DnAH_ALU1Mxtthfmt9eQBleleWMswJTyaXRyCOu9Y3huJnUMhH3is98Ap5DGbGIKfKrIjEkq355ZBQjGVNB8yi2FF1DVEoRn-TfnCJFaYbqyxsGg59jWpKXn5evs_25d0CUona8Khu9LP6Lkwq2LvcQ0gHbcIy
17,ตาก,Tak,ธรรมชาติน่ายล ภูมิพลเขื่อนใหญ่ พระเจ้าตากเกรียงไกร เมืองไม้และป่างาม,16.883990100000002,99.1258498,ATtYBwLvNPSrE75PXmUtHN0EVCjxzdM94wn05wTMQtnkii5E3WYa6S9RaMWdgun1r9JZ9FzEKY1pjSTT3rJNa1l3MaAGIXRdPNs93csUwIhT5-oPSwbVQjxt3BVDScC3umQl59X2TYGVTfvWtgXIK7whOEpyLlOrEmrpLBlKA9Omvbvycy2j
18,นครนายก,Nakhon Nayok,เมืองในฝันที่ใกล้กรุง ภูเขางาม น้ำตกสวย รวยธรรมชาติ ปราศจากมลพิษ,14.206946599999998,101.21305109999999,ATtYBwLptmbDSqqH2uIh1J559LozapzLuD0hhOFWWI2B3ohUSOzNWbBdaS6RMa4JFpmHYjhkzu8jf1kkA6hJwMLOLEZQqc7189F4Mo7QPPA0X8PGXm58CxCY1gYDKGD0dt-1PeP6968jLaI1_7RDev-fS07ilPoePWjjhuzMBMp7Mf1Vbcqr
19,นครปฐม,Nakhon Pathom,ส้มโอหวาน ข้าวสารขาว ลูกสาวงาม ข้าวหลามหวานมัน สนามจันทร์งามล้น พุทธมณฑลคู่ธานี พระปฐมเจดีย์เสียดฟ้า,13.819920600000001,100.0621676,ATtYBwItWMAFw5qDaSm-_3p6n2Gu-gAXDJnO_HcfiVSmulox311cfxNosMJI54a5xDAkHNnuH8l0XHEzdcHcAZBEpm-u8R7udw1VCLg8FU8rgSwNhDOqah8SVaGAJfufoIB8jGCG4tqZKG2XpJYaXZ54usNpBLNntRDBQ7KHKWrVBqOgyZRc
20,นครพนม,Nakhon Phanom,พระธาตุพนมค่าล้ำ วัฒนธรรมหลากหลาย เรณูผู้ไท เรือไฟโสภา งามตาฝั่งโขง,17.392039,104.76955079999999,ATtYBwJIr0X3n8RbOSxBzCv8qUt510coOAN7JGPa0YFM9cBS7iSYmA-rzcyWr0435UPda66FZDioMvbgBvzLdQC_p8kH5YBK5VfPWMlkD3Q2juvUpFz-SGjLytDFlYTF0iJTCj8eW8xw7i93qB8AK7e6CbLuTSjkwGFRGMd4pG1YZKAYHHnE
21,นครราชสีมา,Nakhon Ratchasima,เมืองหญิงกล้า ผ้าไหมดี หมี่โคราช ปราสาทหิน ดินด่านเกวียน,14.9798997,102.0977693,ATtYBwK6jwOtl1gWbDw_-vR3h42q_FY3b-ouLQb9nBmC_An08fHCdD-Qhpn4nZIRFAIZqtRLuXqigr0KDUUkOU8e5X6RWgC_5ELebdwY9O_iEgomuKlGU6h1ZYlWdjGR_S_M4NXDQJryUjq-GPit2a7SiemUU2rcH6ucck14iX_CpFfnk2hx
22,นครศรีธรรมราช,Nakhon Si Thammarat,เราชาวนคร อยู่เมืองพระ มั่นอยู่ในสัจจะ ศีลธรรม กอรปกรรมดี  มีมานะพากเพียร ไม่เบียดเบียน ทำอันตรายผู้ใด,8.4303975,99.9631219,ATtYBwJcf6MrbYX3MbeIQTXsoc8B4qvSNBWZtSQwVWXIKDj0cNBiY0PUA8TdT1_cpEiMBFozMfy18JR7axqf5_XcYbk2q2OBnFgs0Uy7kg3zBSQn_JI4_iPZMtF-nB60eknOPi3H-Cnv0vRNIvM9OwWiPfYwSL-UoK-_9K3IgtLlYbHelFz6
23,นครสวรรค์,Nakhon Sawan,เมืองสี่แคว แห่มังกร พักผ่อนบึงบอระเพ็ด ปลารสเด็ดปากน้ำโพ,15.693007199999998,100.1225595,ATtYBwImPGOOccpyFnCxWafKxTBEjOfELF4S35EcCB6rkc6LgNTzHZH4wJULEZavTN32W_7uVFothWgYkmIvgK2rdg6YJzALXlgHHm_i9Io_jXtfkQCW-85EoAxjMmt0PdDU4_ksDGdd4kRjuInpmGyLaQT1Dwy2mLB1ZWI6xVwRZmwU6c4a
24,นนทบุรี,Nonthaburi,พระตำหนักสง่างาม ลือนามสวนสมเด็จ เกาะเกร็ดแหล่งดินเผา วัดเก่านามละบือ เลื่องลือทุเรียนนท์ งามน่ายลศูนย์ราชการ,13.8621125,100.5143528,ATtYBwLFMRWkMXnxpb1ieQP4YF2u1LihIRISJIZhpC-AkePkLJIXdoNDZ4XHHMCLPsVP5G6djrIlNYwbQ6bXNVrLHB6WK6bVPaSyz0SqCm11PGEA8y4ONZymoyWkGu60K2JGcOjUTL5f0pG541aDB85Hv1k2stgtJAfBgSYAa7eGC4cSwdHH
25,นราธิวาส,Narathiwat,ทักษิณราชตำหนัก ชนรักศาสนา นราทัศน์เพลินตา ปาโจตรึงใจ แหล่งใหญ่แร่ทอง ลองกองหอมหวาน,6.4254607,101.82531429999999,ATtYBwKXGCiT5J5rPiFBiDFMUUsI_p5cdyfiZ5q80SXwRR8rKkkB8N2YjlqGOvQBl_jXICknA0Iq-YLsjq7Ih8sL0ARTdtantLfyRv8zDXi0xi3smmuoCGj1yfdtGrxtNP3jexPK8Qz8s5oiJXSufy2XuEDwZfm9v4m_ZvJyl7j_23lR9uhS
26,น่าน,Nan,แข่งเรือลือเลื่อง  เมืองงาช้างดำ  จิตรกรรมวัดภูมินทร์  แดนดินส้มสีทอง  เรืองรองพระธาตุแช่แห้ง,18.7756318,100.77304170000001,ATtYBwK2T3nw8ZMroPpj5QHrDNs5LrfZFJxxcdFOubNKttc9Wu7PxXMnm29MlLHO0tfkYbJaSAsxiz7DyHUqxZVtuvA9n_mckC4Czf8LVA_OUlPPm3HDqqRcWikw8rrxxXk4Ano4n-xRFRlO0UdDcaOCIZs16oiyBphIxI0oZ4XOXR-tBn7A
27,บึงกาฬ,Bueng Kan,ภูทอกแหล่งพระธรรม ค่าล้ำยางพารา งามตาแก่งอาฮง บึงโขงหลงเพลินใจ น้ำตกใสเจ็ดสี ประเพณีแข่งเรือ เหนือสุดแดนอีสาน นมัสการองค์พระใหญ่,18.360910399999998,103.6464463,ATtYBwI7uBHFOjPMsAnpU97vnCxNrhbXYFBH3veLto1xT4ceJGodJMj3yn7zywT0Rz6CCkLoqv7eJxDp5hmVBIEVVQqj8r5WPnkYoylntu3MH4TtQqP4PpCTUbjNxJoIs0YiyC1kqe2GLmF343azGc12w-Bln5BeO-uOhWB9SpWD7ioWYqWc
28,บุรีรัมย์,Buri Ram,เมืองปราสาทหิน ถิ่นภูเขาไฟ ผ้าไหมสวย รวยวัฒนธรรม,14.993001699999999,103.1029191,ATtYBwKSR-Pt-5kSJ4afxJvV3T3G2TG6hfpKyspEKXfEbejqyo5Hn52Pn6yQtfNz7U4wDL3Z9rywwkDQLqrQCAE2fcUijuTMBDCI1veCUpWTliCXDGi-1cdr6EeDVcSapS2dlHpPtyFyhBReflCZoWl8XYtiG3o02cLq-ShhKwhlEGRCoTIP
29,ปทุมธานี,Pathum Thani,ถิ่นบัวหลวง เมืองรวงข้าว เชื้อชาวมอญ นครธรรมะ พระตำหนักรวมใจ สดใสเจ้าพระยา ก้าวหน้าอุตสาหกรรม,14.0208391,100.5250276,ATtYBwJCTxDljwTneVimmbiYGuGaCmcyUTanna93NZoQvvwsiyqNo8zTYpcsD4gwCrlYDfdmg2MHJyB-AEHHyViHw3Woi0adKfSouw58cLtDXN9oQJH8oYn2scXbECP7LRDmwis1fi8PexmXLUtzkKPBO8c7OucuCoPLrdB3QouFMTm9lwWu
30,ประจวบคีรีขันธ์,Prachuap Khiri Khan,เมืองทองเนื้อเก้า มะพร้าวสัปปะรด สวยสดหาดเขาถ้ำ งามล้ำน้ำใจ,11.812367,99.7973271,ATtYBwJ8-HeUnbMYv82jv0Gie_xlFjdpwvVKmV7Lxh5X9qxrdEj7PEf6N2CchgmSBxG9oXxRbmKaH8R_fjFPLzW1SsBD0aIKoK9lWF9GPOPyrWnwdClmy2c9QIJz3kKqAG33AWhEEXRlGgU6ETXa9Wx53HDbPKZhk8bFDNXYFfzXzxsbMywS
31,ปราจีนบุรี,Prachin Buri,ศรีมหาโพธิ์คู่บ้าน ไผ่ตงหวานคู่เมือง ผลไม้ลือเลื่อง เขตเมืองทวารวดี,14.0420699,101.66008740000001,ATtYBwJQ-IZNJWMKhZbmXDmba3Y7lcXUZg2SXcIzvNofbW2_RNY2bpb03rRh7f1a1nL9z-Mde5xe-LIgy2M6CQR-uO4a_ouJh8Wy3lgn8xx3uygPBBXrwd4quWRXTiP0rBhWaRQwoWH8a-MCdVgX2cpyP8Bn9NwXnP7fe0AMBSwbc16Kah1W
32,ปัตตานี,Pattani,เมืองงามสามวัฒนธรรม  ศูนย์ฮาลาลเลิศล้ำ  ชนน้อมนำศรัทธา  ถิ่นธรรมชาติงามตา  ปัตตานีสันติสุขแดนใต้,6.7618307999999985,101.32325490000001,ATtYBwJo8ONYaeh8ihmk7H5AnaHkHk4PLraAGxooSBliLGXfjWFpDkW_98-5UcNb_8yBbMAp_InhbzcZnU59nCRS7zpXX62e10utLlsfkS4WZs8j3dKEVFzb6xjZaSpEYZnVZNJv0VU0K4OwSJBesC0Km3GDp8QZv2NXNZ3_BPA9og_zLA5V
33,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,ราชธานีเก่า อู่ข้าวอู่น้ำ เลิศล้ำกานท์กวี คนดีศรีอยุธยา,14.3532128,100.56895990000001,ATtYBwJ8ESr_ZVgBxXfr1JkdoisC-Hkw-hLQmOHg32nSodpCPl_A23rZs5TNbopPdcJybSEgf7BPlUqEnEhjG_reXJYN7S9wsONGqZc3VcMblONdnRuZDdeIv3TEburD-oBnjoto84-q0mW2okjxyIabr_p3ZLG447X_uVmZMrBJZBv8wLB-
34,พะเยา,Phayao,กว๊านพะเยาแหล่งชีวิต ศักดิ์สิทธิ์พระเจ้าตนหลวง บวงสรวงพ่อขุนงำเมือง งามลือเลื่องดอยบุษราคัม,19.2154367,100.2023692,ATtYBwIIau4d3AdYCokdujxvNhJVA6rRuRI8DAFEyv6noK_OgYPm7-1zHribTzTzn_dwJeky1_SZ3o9rNtQG3gGC7BgRHAbjQdA0_I96Rqit06Sf1I8bmoOw4zUcFLsuZyDm8ZyxuPnpZ4Vs0wSSjJ99H6AfCuf94GEtPD--dkdJ3-u8BSrX
35,พังงา,Phang-nga,แร่หมื่นล้าน บ้านกลางน้ำ ถ้ำงามตา ภูผาแปลก แมกไม้จำปูน บริบูรณ์ทรัพยากร,8.4501414,98.5255317,ATtYBwIVnqL9f2aQ-Tv36CTiZxYZGIZ7Yc1ikLakJXF20L5m9ayiF1MyQ2QYD37tufZmgpUjbSSz5MoMn5nYSQTBYAIlmgctr0aZsF7ghOfxDMq4BF8260WLfjgr37PNELQqE6D2_DTJ0YICc8dv5sPiTHfd2IOTefmN35gZ44hcKbAjDA5V
36,พัทลุง,Phatthalung,เมืองหนังโนรา อู่นาข้าว พราวน้ำตก แหล่งนกน้ำ ทะเลสาบงาม เขาอกทะลุ น้ำพุร้อน,7.616682300000001,100.07402309999999,ATtYBwLo-VmFFduvR2zgLhvWATNjMHO8DtHbgigZzkOMuuouovo3YBS6JhGJt7tQc_0Qq-gEbk49T0QErTZ6ADeiDDWOPrEmIre7Vne2MulMT57xnpnEF46N10wEkJ9PS4UezlzjVD_3WAsBCZTLCbU3EGWjrengg1jb9avttTuKj9IZJWZS
37,พิจิตร,Phichit,ถิ่นประสูติพระเจ้าสือ แข่งเรือยาวประเพณี พระเครื่องดีหลวงพ่อเงิน เพลิดเพลินบึงสีไฟ ศูนย์รวมใจหลวงพ่อเพชร รสเด็ดส้มท่าข่อย ข้าวจ้าวอร่อยลือเรื่อง ตำนานเมืองชาละวัน,16.274087599999998,100.3346991,ATtYBwI1bI9nqEL8arN9XON7HQsYQkuWdvw-sIGRB4cFWFc4DBBTaf0s8WPNrmQdCnJ2cqQzPchvMiZhoOGKfG2TY8PgFfF_mXhAmzFfGCPi2hekYowRm4iCeDVHISHEwYlNa_zkkwxdDTiwwhs9jTLCiNJdXm2WDxclVCw8UQ-JxfetdIQQ
38,พิษณุโลก,Phitsanulok,พระพุทธชินราชงามเลิศ ถิ่นกำเนิดพระนเรศวร สองฝั่งน่านล้วนเรือนแพ หวานฉ่ำแท้กล้วยตาก ถ้ำและน้ำตกหลากตระการตา,16.821123800000002,100.26585159999999,ATtYBwKrT79Xc9Y7KAGFVgV11hAgAGDaJuTrssBo4JeEaOR5U7m_JoMlPt-HtQAKtlhw0TjLbZER-D2M8g0YEqwgxtJDU4U2sRdW8SLXvNCUEF1Bt9n5IKYXEfYvUBo5TC0ptB53eYz2ROtxov5aX87kxgrytkwfVrSLnwSku2TRezx7i_vh
